Virtual User Script started at: 23.05.2020 16:54:22	[MsgId: MMSG-15967]
Action.c(9):     ETag: "5000000068a3d-259-4b654c052c2c0"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 601\r\n
Action.c(9):     Keep-Alive: timeout=5, max=99\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/png\r\n
Action.c(9):     \r\n
Action.c(9): t=120247ms: 601-byte response body for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=33)
Action.c(9): t=120247ms: Request done "http://localhost:1080/WebTours/images/hp_logo.png"  	[MsgId: MMSG-26000]
Action.c(9): t=120247ms: Connected socket [3] from 127.0.0.1:33255 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(9): t=120247ms: 315-byte request headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=34)
Action.c(9):     GET /WebTours/images/webtours.png HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/WebTours/header.html\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     \r\n
Action.c(9): t=120248ms: 300-byte response headers for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=34)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:56:22 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 04 Nov 2013 13:47:02 GMT\r\n
Action.c(9):     ETag: "5000000068a49-105b-4ea5a26938180"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 4187\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/png\r\n
Action.c(9):     \r\n
Action.c(9): t=120249ms: 4187-byte response body for "http://localhost:1080/WebTours/images/webtours.png" (RelFrameId=, Internal ID=34)
Action.c(9): t=120249ms: Request done "http://localhost:1080/WebTours/images/webtours.png"  	[MsgId: MMSG-26000]
Action.c(9): t=121843ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:56:22 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Set-Cookie: MSO=SID&1590242184; path=/\r\n
Action.c(9):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 22-May-2020 13:56:24 GMT\r\n
Action.c(9):     Keep-Alive: timeout=5, max=100\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Transfer-Encoding: chunked\r\n
Action.c(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(9):     \r\n
Action.c(9): t=121843ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     2ae\r\n
Action.c(9): t=121843ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     \r\n
Action.c(9): t=121843ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     <!-- \n
Action.c(9):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(9):      Also, the server options have been loaded into the cookie called\n
Action.c(9):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(9):      --->\n
Action.c(9):     \n
Action.c(9):     <html>\n
Action.c(9):     <title>Web Tours</title>\n
Action.c(9):        <!-- Frame Set -->\n
Action.c(9):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(9):           <!-- Navigation Frame -->\n
Action.c(9):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(9):                 noresize="noresize" scrolling="auto"/>\n
Action.c(9):           <!-- Home Frame -->\n
Action.c(9):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(9):                 noresize="noresize" scrolling="auto"/>\n
Action.c(9):        </frameset>\n
Action.c(9):     </html>\n
Action.c(9):     \n
Action.c(9):     </body>\n
Action.c(9):     </html>
Action.c(9): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(9): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26574]
Action.c(9): t=121847ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=121847ms: 348-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=35)
Action.c(9):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     Cookie: MSO=SID&1590242184\r\n
Action.c(9):     \r\n
Action.c(9): t=121848ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=121848ms: 344-byte request headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=36)
Action.c(9):     GET /WebTours/home.html HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=true\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     Cookie: MSO=SID&1590242184\r\n
Action.c(9):     \r\n
Action.c(9): t=121848ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=32)
Action.c(9):     0\r\n
Action.c(9):     \r\n
Action.c(9): t=121848ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=true"  	[MsgId: MMSG-26000]
Action.c(9): t=121848ms: 298-byte response headers for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=36)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:56:24 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Mon, 27 May 2013 11:20:22 GMT\r\n
Action.c(9):     ETag: "7000000068a31-551-4ddb1559ac980"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 1361\r\n
Action.c(9):     Keep-Alive: timeout=5, max=99\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: text/html\r\n
Action.c(9):     \r\n
Action.c(9): t=121849ms: 1361-byte response body for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2.2, Internal ID=36)
Action.c(9):     <HTML>\n
Action.c(9):     <HEAD>\n
Action.c(9):     \t<title>Web Tours</title>\n
Action.c(9):     </HEAD>\n
Action.c(9):     <style>\n
Action.c(9):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(9):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(9):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(9):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(9):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(9):     N: none}\n
Action.c(9):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(9):     CORATION: underline}\n
Action.c(9):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(9):     </style>\n
Action.c(9):     <body bgcolor="#e0e7f1">\n
Action.c(9):     <BR/>\n
Action.c(9):     <BR/>\n
Action.c(9):     <BR/>\n
Action.c(9):     <br/>\n
Action.c(9):     <table border="0">\n
Action.c(9):     <tr><td></td></tr>\n
Action.c(9):     <TR><TD></TD></TR>\n
Action.c(9):     <TR><TD>\n
Action.c(9):     <blockquote>\n
Action.c(9):     <H1><b>Web Tours</b></H1>\n
Action.c(9):     Welcome to the Web Tours site.\n
Action.c(9):     <br/>\n
Action.c(9):     To make reservations,please enter your account information to the left.\n
Action.c(9):     <br/>\n
Action.c(9):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(9):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(9):     <br/>\n
Action.c(9):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(9):     tration</b></A> link.\n
Action.c(9):     <br/><br/><br/><br/><br/><br/>\n
Action.c(9):     <br/><small>\n
Action.c(9):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(9):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(9):     </small>\n
Action.c(9):     </blockquote></TD>\n
Action.c(9):     <TD></TD></TR>\n
Action.c(9):     </table>\n
Action.c(9):     </body>\n
Action.c(9):     </HTML>\n
Action.c(9): t=121850ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
Action.c(9): t=121916ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=35)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:56:24 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Expires: Fri, 22 May 2020 13:56:24 GMT\r\n
Action.c(9):     Keep-Alive: timeout=5, max=98\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Transfer-Encoding: chunked\r\n
Action.c(9):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(9):     \r\n
Action.c(9): t=121916ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=35)
Action.c(9):     5c7\r\n
Action.c(9): t=121916ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=35)
Action.c(9):     \r\n
Action.c(9): t=121916ms: 1479-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=35)
Action.c(9):     <!DOCTYPE html\n
Action.c(9):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(9):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(9):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(9):     <head>\n
Action.c(9):     <title>Web Tours Navigation Bar</title>\n
Action.c(9):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(9):     </head>\n
Action.c(9):     <body bgcolor="#E0E7F1">\n
Action.c(9):     <style>\n
Action.c(9):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(9):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(9):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(9):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(9):     </style>\n
Action.c(9):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(9):     <input type="hidden" name="userSession" value="128816.7018226zzczAAQpVDQHfzpAftz"/>\n
Action.c(9):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(9):     <td>&nbsp;</td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td>&nbsp;</td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><small>&nbsp;Password</small></td>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td>&nbsp;</td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td>\n
Action.c(9):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(9):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(9):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(9):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(9):     </form>\n
Action.c(9):     \n
Action.c(9):     </body>\n
Action.c(9):     </html>\n
Action.c(9): Notify: Saving Parameter "userSession = 128816.7018226zzczAAQpVDQHfzpAftz".	[MsgId: MMSG-13798]
Action.c(9): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(9): t=121918ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(9): t=121918ms: 346-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=37)
Action.c(9):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(9):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(9):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(9):     Accept-Encoding: gzip, deflate\r\n
Action.c(9):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(9):     Accept: */*\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Host: localhost:1080\r\n
Action.c(9):     Cookie: MSO=SID&1590242184\r\n
Action.c(9):     \r\n
Action.c(9): t=121918ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=37)
Action.c(9):     HTTP/1.1 200 OK\r\n
Action.c(9):     Date: Sat, 23 May 2020 13:56:24 GMT\r\n
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(9):     ETag: "7000000068a45-2a7-4b654c052c2c0"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 679\r\n
Action.c(9):     Keep-Alive: timeout=5, max=98\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/gif\r\n
Action.c(9):     \r\n
Action.c(9): t=121919ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=37)
Action.c(9): t=121919ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(9): t=121921ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=35)
Action.c(9):     0\r\n
Action.c(9):     \r\n
Action.c(9): t=121921ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(9): web_url("WebTours") was successful, 10069 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): Notify: Transaction "3_покупка билета" started.	[MsgId: MMSG-16999]
Action.c(21): Notify: Transaction "Вход" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(30): Notify: Parameter Substitution: parameter "userSession" =  "128816.7018226zzczAAQpVDQHfzpAftz"	[MsgId: MMSG-13992]
Action.c(30): Notify: Parameter Substitution: parameter "login" =  "user2"	[MsgId: MMSG-13992]
Action.c(30): Notify: Parameter Substitution: parameter "pass" =  "1234"	[MsgId: MMSG-13992]
Action.c(30): t=121922ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=121922ms: 404-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=38)
Action.c(30):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(30):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590242184\r\n
Action.c(30):     Content-Length: 112\r\n
Action.c(30):     \r\n
Action.c(30): t=121922ms: 112-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=38)
Action.c(30):     userSession=128816.7018226zzczAAQpVDQHfzpAftz&username=user2&password=1234&JSFormSubmit=of
Action.c(30):     f&login.x=62&login.y=2
Action.c(30): t=122026ms: 362-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=38)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sat, 23 May 2020 13:56:24 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: 5s\r\n
Action.c(30):     Set-Cookie: MTUserInfo=firstName&user2&address2&&username&user2&hash&114&lastName&user2%0A
Action.c(30):     &address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(30):     Keep-Alive: timeout=5, max=97\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=122027ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=38)
Action.c(30):     1e1\r\n
Action.c(30): t=122027ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=38)
Action.c(30):     \r\n
Action.c(30): t=122027ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=38)
Action.c(30):     <!--\n
Action.c(30):     User password was correct - added a cookie with the user's default\n
Action.c(30):     information.  Set the user up to make reservations...\n
Action.c(30):     \n
Action.c(30):     --->\n
Action.c(30):     \n
Action.c(30):     <html>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(30):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(30):     ize="noresize" scrolling="auto"/>\n
Action.c(30):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(30):     resize" scrolling="auto"/>\n
Action.c(30):     </frameset>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(30): t=122027ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=122027ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=39)
Action.c(30):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590242184; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(30):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=122028ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=122028ms: 452-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=40)
Action.c(30):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590242184; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(30):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=122031ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=38)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=122031ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(30): t=122098ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=39)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sat, 23 May 2020 13:56:24 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: Fri, 22 May 2020 13:56:24 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=97\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=122098ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=39)
Action.c(30):     5ca\r\n
Action.c(30): t=122098ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=39)
Action.c(30):     \r\n
Action.c(30): t=122098ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=39)
Action.c(30):     <!DOCTYPE html\n
Action.c(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(30):     <head>\n
Action.c(30):     <title>Web Tours Navigation Bar</title>\n
Action.c(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(30):     </head>\n
Action.c(30):     <body bgcolor="#E0E7F1">\n
Action.c(30):     \n
Action.c(30):     <style>\n
Action.c(30):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(30):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(30):     N: none}\n
Action.c(30):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(30):     CORATION: underline}\n
Action.c(30):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     </style>\n
Action.c(30):     \n
Action.c(30):     <BR><BR><center>\n
Action.c(30):     \n
Action.c(30):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(30):     RC="/WebTours/images/flights.gif" \n
Action.c(30):     ALT="Search Flights Button"/></A>\n
Action.c(30):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(30):     WebTours/images/itinerary.gif" \n
Action.c(30):     ALT="Itinerary Button"/></A>\n
Action.c(30):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(30):     ours/images/in_home.gif" \n
Action.c(30):     ALT="Home Button"/></A>\n
Action.c(30):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(30):     es/signoff.gif" \n
Action.c(30):     ALT="SignOff Button"/></A></center>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>\n
Action.c(30): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): t=122099ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=122099ms: 470-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=42)
