Virtual User Script started at: 24.05.2020 15:57:23	[MsgId: MMSG-15967]
Action.c(9):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(9):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(9):     ETag: "7000000068a45-2a7-4b654c052c2c0"\r\n
Action.c(9):     Accept-Ranges: bytes\r\n
Action.c(9):     Content-Length: 679\r\n
Action.c(9):     Keep-Alive: timeout=5, max=98\r\n
Action.c(9):     Connection: Keep-Alive\r\n
Action.c(9):     Content-Type: image/gif\r\n
Action.c(9):     \r\n
Action.c(9): t=10242ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(9): t=10242ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(9): t=10246ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(9):     0\r\n
Action.c(9):     \r\n
Action.c(9): t=10246ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(9): web_url("WebTours") was successful, 10076 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(19): Notify: Transaction "3_покупка билета" started.	[MsgId: MMSG-16999]
Action.c(21): Notify: Transaction "Вход" started.	[MsgId: MMSG-16999]
Action.c(25): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(25): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(30): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(30): Notify: Parameter Substitution: parameter "userSession" =  "128823.414580802zzczDftpDiHfDQHfipVczDcf"	[MsgId: MMSG-13992]
Action.c(30): Notify: Parameter Substitution: parameter "login" =  "user1"	[MsgId: MMSG-13992]
Action.c(30): Notify: Parameter Substitution: parameter "pass" =  "1234"	[MsgId: MMSG-13992]
Action.c(30): t=10247ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=10247ms: 404-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(30):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(30):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590325053\r\n
Action.c(30):     Content-Length: 119\r\n
Action.c(30):     \r\n
Action.c(30): t=10248ms: 119-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(30):     userSession=128823.414580802zzczDftpDiHfDQHfipVczDcf&username=user1&password=1234&JSFormSu
Action.c(30):     bmit=off&login.x=62&login.y=2
Action.c(30): t=10376ms: 362-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sun, 24 May 2020 12:57:33 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: 5s\r\n
Action.c(30):     Set-Cookie: MTUserInfo=firstName&user1&address2&&username&user1&hash&113&lastName&user1%0A
Action.c(30):     &address1&&creditCard&&expDate&%0A; path=/\r\n
Action.c(30):     Keep-Alive: timeout=5, max=97\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=10376ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(30):     1e1\r\n
Action.c(30): t=10376ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(30):     \r\n
Action.c(30): t=10376ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(30):     <!--\n
Action.c(30):     User password was correct - added a cookie with the user's default\n
Action.c(30):     information.  Set the user up to make reservations...\n
Action.c(30):     \n
Action.c(30):     --->\n
Action.c(30):     \n
Action.c(30):     <html>\n
Action.c(30):     <title>Web Tours</title>\n
Action.c(30):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(30):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(30):     ize="noresize" scrolling="auto"/>\n
Action.c(30):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(30):     resize" scrolling="auto"/>\n
Action.c(30):     </frameset>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(30): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(30): t=10377ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=10377ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(30):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590325053; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(30):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=10378ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=10378ms: 452-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(30):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590325053; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(30):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=10382ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=10382ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(30): t=10464ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sun, 24 May 2020 12:57:33 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: Sat, 23 May 2020 12:57:33 GMT\r\n
Action.c(30):     Keep-Alive: timeout=5, max=97\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=10464ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(30):     5ca\r\n
Action.c(30): t=10464ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(30):     \r\n
Action.c(30): t=10464ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(30):     <!DOCTYPE html\n
Action.c(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(30):     <head>\n
Action.c(30):     <title>Web Tours Navigation Bar</title>\n
Action.c(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(30):     </head>\n
Action.c(30):     <body bgcolor="#E0E7F1">\n
Action.c(30):     \n
Action.c(30):     <style>\n
Action.c(30):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(30):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(30):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(30):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(30):     N: none}\n
Action.c(30):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(30):     CORATION: underline}\n
Action.c(30):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(30):     </style>\n
Action.c(30):     \n
Action.c(30):     <BR><BR><center>\n
Action.c(30):     \n
Action.c(30):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(30):     RC="/WebTours/images/flights.gif" \n
Action.c(30):     ALT="Search Flights Button"/></A>\n
Action.c(30):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(30):     WebTours/images/itinerary.gif" \n
Action.c(30):     ALT="Itinerary Button"/></A>\n
Action.c(30):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(30):     ours/images/in_home.gif" \n
Action.c(30):     ALT="Home Button"/></A>\n
Action.c(30):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(30):     es/signoff.gif" \n
Action.c(30):     ALT="SignOff Button"/></A></center>\n
Action.c(30):     \n
Action.c(30):     </body>\n
Action.c(30):     </html>\n
Action.c(30): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(30): t=10465ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=10465ms: 470-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(30):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590325053; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(30):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=10466ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=10467ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(30): t=10467ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(30): t=10467ms: 468-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(30):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590325053; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(30):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=10467ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sun, 24 May 2020 12:57:33 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "7000000068a42-2dd-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 733\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=10467ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(30): t=10467ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=10467ms: Connected socket [4] from 127.0.0.1:64568 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(30): t=10468ms: 468-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(30):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590325053; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(30):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=10468ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sun, 24 May 2020 12:57:33 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "5000000068a38-2d6-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 726\r\n
Action.c(30):     Keep-Alive: timeout=5, max=96\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=10468ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(30): t=10468ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=10468ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sun, 24 May 2020 12:57:33 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "5000000068a3f-2b0-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 688\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=10469ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(30): t=10469ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=10469ms: Connected socket [5] from 127.0.0.1:64569 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(30): t=10469ms: 468-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(30):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(30):     Accept-Encoding: gzip, deflate\r\n
Action.c(30):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(30):     Accept: */*\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Host: localhost:1080\r\n
Action.c(30):     Cookie: MSO=SID&1590325053; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(30):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(30):     \r\n
Action.c(30): t=10469ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sun, 24 May 2020 12:57:33 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(30):     ETag: "7000000068a48-2ef-4b654c052c2c0"\r\n
Action.c(30):     Accept-Ranges: bytes\r\n
Action.c(30):     Content-Length: 751\r\n
Action.c(30):     Keep-Alive: timeout=5, max=100\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Content-Type: image/gif\r\n
Action.c(30):     \r\n
Action.c(30): t=10470ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(30): t=10470ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(30): t=10470ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=10470ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(30): t=10491ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(30):     HTTP/1.1 200 OK\r\n
Action.c(30):     Date: Sun, 24 May 2020 12:57:33 GMT\r\n
Action.c(30):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(30):     Expires: 5s\r\n
Action.c(30):     Keep-Alive: timeout=5, max=99\r\n
Action.c(30):     Connection: Keep-Alive\r\n
Action.c(30):     Transfer-Encoding: chunked\r\n
Action.c(30):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(30):     \r\n
Action.c(30): t=10492ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(30):     397\r\n
Action.c(30): t=10492ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(30):     \r\n
Action.c(30): t=10492ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(30):     <!DOCTYPE html\n
Action.c(30):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(30):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(30):     <head>\n
Action.c(30):     <title>Welcome to Web Tours</title>\n
Action.c(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(30):     </head>\n
Action.c(30):     <body bgcolor="#E0E7F1">\n
Action.c(30):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(30):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(30):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(30):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user1</b>, to the Web Tours
Action.c(30):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(30):     , \n
Action.c(30):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(30):     you're done!\n
Action.c(30):     </blockquote>\n
Action.c(30):     </body>\n
Action.c(30):     </html>
Action.c(30): t=10497ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(30):     0\r\n
Action.c(30):     \r\n
Action.c(30): t=10497ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(30): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(30): web_submit_data("login.pl") was successful, 5780 body bytes, 2035 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(47): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(47): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(49): Notify: Transaction "Вход" ended with a "Pass" status (Duration: 0,2508 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(70): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(103): Notify: Transaction "Заполнение полей" started.	[MsgId: MMSG-16999]
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "TownDepart" =  "Denver"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "departDate" =  "05/24/2020"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "TownArrive" =  "Sydney"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "06/22/2020"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
Action.c(124): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(124): t=10930ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=10931ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(124): t=10931ms: Connected socket [0] from 127.0.0.1:64570 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(124): t=10931ms: 539-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1590325043; MTUserInfo=firstName&user1&address2&&username&user1&hash&113&l
Action.c(124):     astName&user1%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 237\r\n
Action.c(124):     \r\n
Action.c(124): t=10931ms: 237-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
Action.c(124):     advanceDiscount=0&depart=Denver&departDate=05%2F24%2F2020&arrive=Sydney&returnDate=06%2F22
Action.c(124):     %2F2020&numPassengers=1&seatPref=Aisle&seatType=Coach&.cgifields=roundtrip&.cgifields=seat
Action.c(124):     Type&.cgifields=seatPref&findFlights.x=54&findFlights.y=4
Action.c(124): t=10932ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=10932ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=10935ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=10935ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(124): t=10974ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(124): t=10974ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
