Virtual User Script started at: 19.05.2020 21:49:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(70):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(70):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(70):     N: none}\n
Action.c(70):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(70):     CORATION: underline}\n
Action.c(70):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(70):     </style>\n
Action.c(70):     \n
Action.c(70):     <BR><BR><center>\n
Action.c(70):     \n
Action.c(70):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(70):     RC="/WebTours/images/in_flights.gif" \n
Action.c(70):     ALT="Search Flights Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(70):     WebTours/images/itinerary.gif" \n
Action.c(70):     ALT="Itinerary Button"/></A>\n
Action.c(70):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(70):     ours/images/home.gif" \n
Action.c(70):     ALT="Home Button"/></A>\n
Action.c(70):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(70):     es/signoff.gif" \n
Action.c(70):     ALT="SignOff Button"/></A></center>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>\n
Action.c(70): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(70): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(70): t=1434ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=1434ms: 468-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=52)
Action.c(70):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1589914170; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=1435ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=1435ms: 474-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=51)
Action.c(70):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1589914170; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=1435ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=49)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=1435ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(70): t=1436ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=52)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 12:30:26 GMT\r\n
Action.c(70):     ETag: "2100000002e141-2b0-4b653e9afdc80"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 688\r\n
Action.c(70):     Keep-Alive: timeout=5, max=98\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=1437ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=52)
Action.c(70): t=1437ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=1439ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=51)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 12:30:26 GMT\r\n
Action.c(70):     ETag: "2300000002e143-2d6-4b653e9afdc80"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 726\r\n
Action.c(70):     Keep-Alive: timeout=5, max=94\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=1440ms: 726-byte response body for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=51)
Action.c(70): t=1440ms: Request done "http://localhost:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(70): t=1444ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Expires: Mon, 18 May 2020 18:49:30 GMT\r\n
Action.c(70):     Keep-Alive: timeout=5, max=98\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=1444ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     f84\r\n
Action.c(70): t=1444ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     \r\n
Action.c(70): t=1445ms: 3972-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     <!DOCTYPE html\n
Action.c(70):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(70):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(70):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(70):     <head>\n
Action.c(70):     <title>Flight Selections</title>\n
Action.c(70):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(70):     </head>\n
Action.c(70):     <body bgcolor="#E0E7F1">\n
Action.c(70):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(70):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(70):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(70):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(70):     ockquote>\n
Action.c(70):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(70):     nsubmit="" name="DestForm">\n
Action.c(70):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(70):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(70):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(70):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(70):     <option value="London">London</option>\n
Action.c(70):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(70):     <option value="Paris">Paris</option>\n
Action.c(70):     <option value="Portland">Portland</option>\n
Action.c(70):     <option value="San Francisco">San Francisco</option>\n
Action.c(70):     <option value="Seattle">Seattle</option>\n
Action.c(70):     <option value="Sydney">Sydney</option>\n
Action.c(70):     <option value="Zurich">Zurich</option>\n
Action.c(70):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(70):     ate" value="05/20/2020" size="10" maxlength="10" /> \n
Action.c(70):     <!-- Departure Date Applet -->\n
Action.c(70):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(70):     t=28 BORDER=0>\n
Action.c(70):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(70):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(70):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(70):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(70):        <PARAM NAME=Label          VALUE="...">\n
Action.c(70):     </APPLET>\n
Action.c(70):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(70):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(70):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(70):     <option value="London">London</option>\n
Action.c(70):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(70):     <option value="Paris">Paris</option>\n
Action.c(70):     <option value="Portland">Portland</option>\n
Action.c(70):     <option value="San Francisco">San Francisco</option>\n
Action.c(70):     <option value="Seattle">Seattle</option>\n
Action.c(70):     <option value="Sydney">Sydney</option>\n
Action.c(70):     <option value="Zurich">Zurich</option>\n
Action.c(70):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(70):     " value="05/21/2020" size="10" maxlength="10" /> \n
Action.c(70):     <!-- Return Date Applet -->\n
Action.c(70):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(70):     t=28 BORDER=0>\n
Action.c(70):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(70):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(70):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(70):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(70):        <PARAM NAME=Label          VALUE="...">\n
Action.c(70):     </APPLET>\n
Action.c(70):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(70):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(70):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(70):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(70):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(70):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(70):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(70):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(70):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(70):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(70):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(70):     ges/bu
Action.c(70): t=1447ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     112\r\n
Action.c(70): t=1448ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     \r\n
Action.c(70): t=1448ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(70):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(70):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(70):     </blockquote>\n
Action.c(70):     \n
Action.c(70):     </body>\n
Action.c(70):     </html>\n
Action.c(70): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(70): t=1448ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     0\r\n
Action.c(70):     \r\n
Action.c(70): t=1448ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(70): t=1449ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=1449ms: 476-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=53)
Action.c(70):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1589914170; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=1450ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=53)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Last-Modified: Thu, 12 Jan 2012 12:30:26 GMT\r\n
Action.c(70):     ETag: "1700000002e13a-2f6-4b653e9afdc80"\r\n
Action.c(70):     Accept-Ranges: bytes\r\n
Action.c(70):     Content-Length: 758\r\n
Action.c(70):     Keep-Alive: timeout=5, max=93\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Content-Type: image/gif\r\n
Action.c(70):     \r\n
Action.c(70): t=1451ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=53)
Action.c(70): t=1451ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(70): web_url("Search Flights Button") was successful, 8516 body bytes, 1619 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(80): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(80): t=1461ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=1461ms: 414-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=54)
Action.c(80):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1589914170; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(80):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=1462ms: 309-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=54)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Tue, 20 Mar 2012 13:28:02 GMT\r\n
Action.c(80):     ETag: "1a00000002e133-bf2-4bbaca4e3bc80"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 3058\r\n
Action.c(80):     Keep-Alive: timeout=5, max=92\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: application/java-vm\r\n
Action.c(80):     \r\n
Action.c(80): t=1463ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(80): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 309 header bytes  	[MsgId: MMSG-26386]
Action.c(89): Notify: Transaction "Переход на страницу Flight" ended with a "Pass" status (Duration: 0,1144 Wasted Time: 0,0113).
Action.c(93): Notify: Transaction "Заполнение полей" started.
Action.c(96): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(96): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(100): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(110): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(110): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(120): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(120): Notify: Parameter Substitution: parameter "depart" =  "Sydney"
Action.c(120): Notify: Parameter Substitution: parameter "departDate" =  "05/19/2020"
Action.c(120): Notify: Parameter Substitution: parameter "arrive" =  "Denver"
Action.c(120): Notify: Parameter Substitution: parameter "returnDate" =  "06/16/2020"
Action.c(120): Notify: Parameter Substitution: parameter "seatPref" =  "Window"
Action.c(120): Notify: Parameter Substitution: parameter "seatType" =  "Business"
Action.c(120): t=1472ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(120): t=1472ms: 539-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(120):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(120):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(120):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(120):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(120):     Accept-Encoding: gzip, deflate\r\n
Action.c(120):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(120):     Accept: */*\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Host: localhost:1080\r\n
Action.c(120):     Cookie: MSO=SID&1589914170; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(120):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(120):     Content-Length: 255\r\n
Action.c(120):     \r\n
Action.c(120): t=1473ms: 255-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(120):     advanceDiscount=0&depart=Sydney&departDate=05%2F19%2F2020&arrive=Denver&returnDate=06%2F16
Action.c(120):     %2F2020&numPassengers=1&roundtrip=on&seatPref=Window&seatType=Business&.cgifields=roundtri
Action.c(120):     p&.cgifields=seatType&.cgifields=seatPref&findFlights.x=41&findFlights.y=15
Action.c(120): t=1519ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(120):     HTTP/1.1 200 OK\r\n
Action.c(120):     Date: Tue, 19 May 2020 18:49:30 GMT\r\n
Action.c(120):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(120):     Expires: Mon, 18 May 2020 18:49:30 GMT\r\n
Action.c(120):     Keep-Alive: timeout=5, max=91\r\n
Action.c(120):     Connection: Keep-Alive\r\n
Action.c(120):     Transfer-Encoding: chunked\r\n
Action.c(120):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(120):     \r\n
Action.c(120): t=1520ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(120):     e0e\r\n
Action.c(120): t=1520ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(120):     \r\n
Action.c(120): t=1520ms: 3598-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=55)
Action.c(120):     <!DOCTYPE html\n
Action.c(120):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(120):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(120):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(120):     <head>\n
Action.c(120):     <title>Flight Selections</title>\n
Action.c(120):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(120):     </head>\n
Action.c(120):     <body bgcolor="#E0E7F1">\n
Action.c(120):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(120):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(120):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(120):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(120):     ockquote>\n
Action.c(120):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(120):     \n
Action.c(120):     <center>\n
Action.c(120):     <!-- From Sydney (8) To Denver (0) -->\n
Action.c(120):     <table cellspacing="2" border="0" width="50%">\n
Action.c(120):     <blockquote>Flight departing from <B>Sydney</B> to <B>Denver</B> on <B>05/19/2020</B><BR/>
Action.c(120):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(120):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(120):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(120):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(120):     800;1148;05/19/2020" checked="checked" >Blue Sky Air 800<td align="center">8am<td align="c
Action.c(120):     enter">$ 1148</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(120):     outboundFlight" value="801;1023;05/19/2020">Blue Sky Air 801<td align="center">1pm<td alig
Action.c(120):     n="center">$ 1023</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(120):     me="outboundFlight" value="802;1085;05/19/2020">Blue Sky Air 802<td align="center">5pm<td 
Action.c(120):     align="center">$ 1085</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(120):     " name="outboundFlight" value="803;939;05/19/2020">Blue Sky Air 803<td align="center">11pm
Action.c(120):     <td align="center">$ 939</TD></TR></table>\n
Action.c(120):     \n
Action.c(120):     <P>\n
Action.c(120):     <!-- From Denver (0) To Sydney (8) -->\n
Action.c(120):     <table cellspacing="2" border="0" width="50%">\n
Action.c(120):     <blockquote>Flight departing from <B>Denver</B> to <B>Sydney</B> on <B>06/16/2020</B><BR/>
Action.c(120):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(120):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(120):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(120):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="returnFlight" value="08
Action.c(120):     0;1148;06/16/2020" checked="checked" >Blue Sky Air 080<td align="center">8am<td align="cen
Action.c(120):     ter">$ 1148</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="re
Action.c(120):     turnFlight" value="081;1023;06/16/2020">Blue Sky Air 081<td align="center">1pm<td align="c
Action.c(120):     enter">$ 1023</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(120):     returnFlight" value="082;1085;06/16/2020">Blue Sky Air 082<td align="center">5pm<td align=
Action.c(120):     "center">$ 1085</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
Action.c(120):     ="returnFlight" value="083;939;06/16/2020">Blue Sky Air 083<td align="center">11pm<td alig
Action.c(120):     n="center">$ 939</TD></TR></table>\n
Action.c(120):     \n
Action.c(120):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(120):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(120):     ="hidden" name="seatPref" value="Window"  />\n
Action.c(120):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(120):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(120):     " />\n
Action.c(120):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(120):     </blockquote>\n
Action.c(120):     \n
Action.c(120):     </body>\n
Action.c(120):     </html>
Action.c(120): Notify: Saving Parameter "outboundFlight_1 = 800;1148;05/19/2020".
Action.c(120): Notify: Saving Parameter "outboundFlight_2 = 801;1023;05/19/2020".
Action.c(120): Notify: Saving Parameter "outboundFlight_3 = 802;1085;05/19/2020".
Action.c(120): Notify: Saving Parameter "outboundFlight_4 = 803;939;05/19/2020".
Action.c(120): Notify: Saving Parameter "returnFlight_1 = 080;1148;06/16/2020".
Action.c(120): Notify: Saving Parameter "returnFlight_2 = 081;1023;06/16/2020".
Action.c(120): Notify: Saving Parameter "returnFlight_3 = 082;1085;06/16/2020".
Action.c(120): Notify: Saving Parameter "returnFlight_4 = 083;939;06/16/2020".
