Virtual User Script started at: 23.05.2020 15:15:23	[MsgId: MMSG-15967]
Action.c(47): t=140476ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(47):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(47):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=140477ms: Connected socket [1] from 127.0.0.1:23228 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=140477ms: 452-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=43)
Action.c(47):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(47):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=140477ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(47): t=140478ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(47): t=140478ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(47): t=140478ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=140478ms: Connected socket [3] from 127.0.0.1:23229 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(47): t=140478ms: 457-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(47):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(47):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=140479ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=41)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=140479ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(47): t=140575ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=43)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:17:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: 5s\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=140575ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=43)
Action.c(47):     397\r\n
Action.c(47): t=140575ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=43)
Action.c(47):     \r\n
Action.c(47): t=140575ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=43)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Welcome to Web Tours</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(47):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(47):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(47):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>user2</b>, to the Web Tours
Action.c(47):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(47):     , \n
Action.c(47):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(47):     you're done!\n
Action.c(47):     </blockquote>\n
Action.c(47):     </body>\n
Action.c(47):     </html>
Action.c(47): t=140579ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=43)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=140579ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(47): t=140598ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:17:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Expires: Fri, 22 May 2020 12:17:43 GMT\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Transfer-Encoding: chunked\r\n
Action.c(47):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(47):     \r\n
Action.c(47): t=140599ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(47):     5ca\r\n
Action.c(47): t=140599ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(47):     \r\n
Action.c(47): t=140599ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(47):     <!DOCTYPE html\n
Action.c(47):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(47):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(47):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(47):     <head>\n
Action.c(47):     <title>Web Tours Navigation Bar</title>\n
Action.c(47):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(47):     </head>\n
Action.c(47):     <body bgcolor="#E0E7F1">\n
Action.c(47):     \n
Action.c(47):     <style>\n
Action.c(47):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(47):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(47):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(47):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(47):     N: none}\n
Action.c(47):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(47):     CORATION: underline}\n
Action.c(47):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(47):     </style>\n
Action.c(47):     \n
Action.c(47):     <BR><BR><center>\n
Action.c(47):     \n
Action.c(47):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(47):     RC="/WebTours/images/flights.gif" \n
Action.c(47):     ALT="Search Flights Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(47):     WebTours/images/itinerary.gif" \n
Action.c(47):     ALT="Itinerary Button"/></A>\n
Action.c(47):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(47):     ours/images/in_home.gif" \n
Action.c(47):     ALT="Home Button"/></A>\n
Action.c(47):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(47):     es/signoff.gif" \n
Action.c(47):     ALT="SignOff Button"/></A></center>\n
Action.c(47):     \n
Action.c(47):     </body>\n
Action.c(47):     </html>\n
Action.c(47): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(47): t=140600ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=140601ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=140601ms: 468-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=44)
Action.c(47):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(47):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=140601ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(47): t=140601ms: 470-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=45)
Action.c(47):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(47):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=140602ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(47): t=140602ms: Connected socket [4] from 127.0.0.1:23230 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=140602ms: 468-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=47)
Action.c(47):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(47):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=140603ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=44)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:17:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(47):     ETag: "5000000068a38-2d6-4b654c052c2c0"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 726\r\n
Action.c(47):     Keep-Alive: timeout=5, max=96\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=140603ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=44)
Action.c(47): t=140603ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=140603ms: Connected socket [2] from 127.0.0.1:23231 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(47): t=140603ms: 468-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=46)
Action.c(47):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(47):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(47):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(47):     Accept-Encoding: gzip, deflate\r\n
Action.c(47):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(47):     Accept: */*\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Host: localhost:1080\r\n
Action.c(47):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(47):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(47):     \r\n
Action.c(47): t=140604ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=42)
Action.c(47):     0\r\n
Action.c(47):     \r\n
Action.c(47): t=140604ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(47): t=140604ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=47)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:17:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(47):     ETag: "7000000068a48-2ef-4b654c052c2c0"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 751\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=140605ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=47)
Action.c(47): t=140605ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=140605ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=46)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:17:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(47):     ETag: "5000000068a3f-2b0-4b654c052c2c0"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 688\r\n
Action.c(47):     Keep-Alive: timeout=5, max=100\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=140605ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=46)
Action.c(47): t=140605ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(47): t=140627ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=45)
Action.c(47):     HTTP/1.1 200 OK\r\n
Action.c(47):     Date: Sat, 23 May 2020 12:17:43 GMT\r\n
Action.c(47):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(47):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(47):     ETag: "7000000068a42-2dd-4b654c052c2c0"\r\n
Action.c(47):     Accept-Ranges: bytes\r\n
Action.c(47):     Content-Length: 733\r\n
Action.c(47):     Keep-Alive: timeout=5, max=99\r\n
Action.c(47):     Connection: Keep-Alive\r\n
Action.c(47):     Content-Type: image/gif\r\n
Action.c(47):     \r\n
Action.c(47): t=140627ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=45)
Action.c(47): t=140627ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(47): web_submit_data("login.pl") was successful, 5780 body bytes, 2037 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(64): Notify: Transaction "Вход" ended with a "Pass" status (Duration: 5,2378 Think Time: 5,0014).	[MsgId: MMSG-16872]
Action.c(66): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(68): Notify: Transaction "Переход на страницу Flight" started.	[MsgId: MMSG-16999]
Action.c(70): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(70): t=145628ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=145628ms: 471-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=48)
Action.c(70):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=145629ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(70): t=145629ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=145629ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(70): t=145629ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=145629ms: Connected socket [0] from 127.0.0.1:23233 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(70): t=145629ms: 471-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=48)
Action.c(70):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=145630ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(70): t=145630ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=145630ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(70): t=145630ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=145649ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(70): t=145649ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(70): t=145702ms: 216-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=48)
Action.c(70):     HTTP/1.1 200 OK\r\n
Action.c(70):     Date: Sat, 23 May 2020 12:17:48 GMT\r\n
Action.c(70):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(70):     Keep-Alive: timeout=5, max=100\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Transfer-Encoding: chunked\r\n
Action.c(70):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(70):     \r\n
Action.c(70): t=145703ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=48)
Action.c(70):     268\r\n
Action.c(70): t=145703ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=48)
Action.c(70):     \r\n
Action.c(70): t=145703ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=48)
Action.c(70):     <!-- \n
Action.c(70):      User has returned to the search page.  Since user has already logged on,\n
Action.c(70):      we can give them the menu in the navbar.\n
Action.c(70):      --->\n
Action.c(70):     \n
Action.c(70):     <html>\n
Action.c(70):     <title>Web Tours</title>\n
Action.c(70):        <!-- Frame Set -->\n
Action.c(70):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(70):           <!-- Navigation Frame -->\n
Action.c(70):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(70):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(70):           <!-- Reservation Frame -->\n
Action.c(70):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(70):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(70):        </frameset>\n
Action.c(70):     </html>\n
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(70): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(70): t=145704ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(70): t=145704ms: Already connected [4] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(70): t=145704ms: 474-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=49)
Action.c(70):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
Action.c(70): t=145705ms: Connected socket [1] from 127.0.0.1:23234 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(70): t=145705ms: 475-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=50)
Action.c(70):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(70):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(70):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(70):     Accept-Encoding: gzip, deflate\r\n
Action.c(70):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(70):     Accept: */*\r\n
Action.c(70):     Connection: Keep-Alive\r\n
Action.c(70):     Host: localhost:1080\r\n
Action.c(70):     Cookie: MSO=SID&1590236258; MTUserInfo=firstName&user2&address2&&username&user2&hash&114&l
Action.c(70):     astName&user2%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(70):     \r\n
