Virtual User Script started at: 23.05.2020 15:27:41	[MsgId: MMSG-15967]
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="97" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210311124-74642-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 350 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="98" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103125-753-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 440 leaves Paris  for Paris.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220): t=31411ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31411ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31411ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31411ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="99" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2514607-76492-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 440 leaves Paris  for Paris.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 440 leaves Paris  for Paris.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="100" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2514751898-77215577-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 2512 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 380 leaves Los Angeles  for Sydney.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="101" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251444-7769-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 0 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 00 leaves Denver  for Denver.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="102" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103207-784-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 0 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 660 leaves San Francisco  for San Francisco.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="103" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210318918-79292-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 808 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 610 leaves San Francisco  for Frankfurt.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="104" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103200043-800089-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1167 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="105" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103277821-807782-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1167 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 850 leaves Sydney  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="106" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="2103270416-815481-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1256 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 830 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="107" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="210325968-823165-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1  user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 1148 <BR/> (CC: x-5678)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 80 leaves Denver  for Sydney.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="108" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251465190-8357714-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 284 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="4">\n
Action.c(220):       <hr/>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     \n
Action.c(220):     <!-- Flight #1 -->\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(220):     <b>\n
Action.c(220):     <label><input type="checkbox" name="109" value="on" /></label></font></b>\n
Action.c(220):     <input type="hidden" name="flightID" value="251457421-8425441-uu"  />\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="45%" valign="top">\n
Action.c(220):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(220):           <center><table border="0" width="85%"><tr><td>\n
Action.c(220):           <li><i>user1 user1\n
Action.c(220):           <li><i></i>\n
Action.c(220):           </td></tr></table></center>\n
Action.c(220):       </TD>\n
Action.c(220):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(220):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(220):           <center>\n
Action.c(220):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(220):               user1 user1\n
Action.c(220):     <br/>\n
Action.c(220):               &#1050;&#1072;&#1083;&#1080;&#1085;&#1080;&#1085;&#1072; 36<
Action.c(220): t=31419ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31419ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31419ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     \r\n
Action.c(220):     1000\r\n
Action.c(220): t=31419ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=29)
Action.c(220):     br/>\n
Action.c(220):               <br/>\n
Action.c(220):               <br/>\n
Action.c(220):               Total Charge: $ 742 <BR/> (CC: x-6789)\n
Action.c(220):           </td> </tr> </table>\n
Action.c(220):           </center>\n
Action.c(220):       </TD>\n
Action.c(220):     </TR>\n
Action.c(220):     <TR bgcolor="#EFF2F7">\n
Action.c(220):       <TD COLSPAN="3">\n
Action.c(220):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(220):       05/21/2020\n
Action.c(220):      :  8am : Flight 350 leaves Los Angeles  for Portland.<br>  06/18/2020\n
Action.c(220):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  </center>\n
